+Lupulus,spain,0,8/12,5.4,2007,blond
+Malta,spain,0,9,5.1,2007,amber
+Negra,spain,0,0,0,0,0
10 Commandments,usa,0,0,0,0,0
12 Gauge,new_zealand,0,4 / 7,6.5,2008,blond
1488 Whisky Beer,scotland,0,0,0,0,0
1612er Zwicklbier,germany,0,7 / 8,5.3,1612,amber
3 Fonteinen Oude Gueuze Vintage,belgium,0,0,0,0,0
3 Fonteinen Oude Kriek,belgium,0,0,0,0,0
3 Monts,france,0,10,8.5,1984,blond
3 Ravens White,australia,0,0,0,0,0
5 Barrel Pale Ale,usa,0,7,5.2,1994,amber
6-Korn Bier,germany,0,8 / 10,4.7,2003,amber
90 Minute Imperial IPA,usa,0,10,9,2001,blond
90 Shilling,usa,0,13,5.6,1989,amber
A. Le Coq Porter,estonia,0,0,0,0,0
Aardmonnik,belgium,0,12,8,2006,amber
Abbaye D’Aulne Triple Blonde,belgium,0,8,9,2000,blond
Abbaye des Rocs,belgium,0,13,9,1979,amber
ABC Extra Stout,singapore,0,0,0,0,0
Achel Blond 8°,belgium,0,10 / 14,8,2001,blond
Achel Bruin Bier Extra,belgium,0,8/10,9.5,2002,amber
Adam,usa,0,0,0,0,0
Adelscott,france,0,9,6,1982,amber
Adnams Broadside,england,0,10/12,6.3,1972,amber
Adnams The Bitter,england,0,10/13,4.5,1960,amber
Advents-Bier,germany,0,6 / 8,5.4,1998,blond
Aecht Schlenkerla Rauchbier,germany,0,7/8,5.2,1678,amber
Alaskan Amber,usa,0,9,5.3,1986,amber
Alaskan ESB,usa,0,10,5,1989,amber
Alaskan Smoked Porter,usa,0,0,0,0,0
Aldaris Porteris,latvia,0,0,0,0,0
AleSmith IPA,usa,0,13,7.25,1999,amber
Alhambra Negra,spain,0,0,0,0,0
Allagash Tripel Reserve,usa,0,10 / 16,9,1998,blond
Alpha Dog,usa,0,7,8,2008,amber
Alpha King,usa,0,4,6,1996,amber
Alpha Pale Ale,australia,0,4,5.2,1999,blond
Altbayrisch Dunkel,germany,0,8/10,5,ca. 1750,amber
Altenburger Schwarze,germany,0,0,0,0,0
Amager IPA,denmark,0,5/8,7,2009,amber
Amber Shock,italy,0,6/8,7,1996,amber
Amnesiac Double IPA,canada,0,10,8.5,2004,blond
Anchor Porter,usa,0,0,0,0,0
Anchor Steam Beer,usa,0,7,4.9,1896,amber
Andechs Doppelbock Dunkel,germany,0,0,0,0,0
Andechser Weissbier Hell,germany,0,0,0,0,0
Angel’s Share Ale,usa,0,0,0,0,0
Angry Boy Brown Ale,japan,0,8/12,6.2,2001,amber
Anniversary Ale,usa,0,0,0,0,0
Antares Stout Imperial,argentina,0,0,0,0,0
Arabier,belgium,0,10,8,ca. 1985,blond
Arctic Global Warmer,england,0,0,0,0,0
Ardenne Blond,norway,0,6 / 8,7.5,2005,blond
Arrogant Bastard Ale,usa,0,13,7.2,1997,amber
Artigian Ale,italy,0,10/12,6.2,2002,amber
Asahi Black,japan,0,0,0,0,0
Asgaard Das Gottliche,germany,0,8,4.8,1994,amber
Augustiner Lagerbier Hell,germany,0,8,5.2,ca. século 19,blond
Autumnal Fire,usa,0,9/11,7.3,1997,amber
Avatar Jasmine IPA,usa,0,6 / 9,6.3,2005,blond
Aventinus,germany,0,0,0,0,0
Aventinus Weizen-Eisbock,germany,0,0,0,0,0
Ayinger Ur-Weisse,germany,0,0,0,0,0
Back Door Bitter,italy,0,10/15,4.8,2006,amber
Baden Baden 1999,brazil,0,8,5.2,2004,amber
Baden Baden Stout,brazil,0,0,0,0,0
Baffo d’Oro,italy,0,3 / 5,4.8,ca. 2006,blond
Baltika 4,russia,0,9,5.6,1992,amber
Baltika 6,russia,0,0,0,0,0
Bam Biere,usa,0,0,0,0,0
Bamberg Rauchbier,brazil,0,0,0,0,0
Bard’s The Original Sorghum Malt Beer,usa,0,0,0,0,0
Barni Dunkel,switzerland,0,0,0,0,0
Barnsley Bitter,england,0,10/12,3.8,2003,amber
Barre Alt,germany,0,6/8,4.8,1962,amber
Bastarda Doppia,italy,0,0,0,0,0
Batemans Triple XB,england,0,11,4.8,1979,amber
Batemans Victory Ale,england,0,12,6,1987,amber
BB10,italy,0,0,0,0,0
Bee’s Organic Ale,england,0,0,0,0,0
Beerlao,laos,0,4,5,1973,blond
Beerlao Dark Lager,laos,0,0,0,0,0
Beersel Lager,belgium,0,8,5.2,2005,blond
Bel Pils,belgium,0,5 / 6,5,1930,blond
Bell’s Amber Ale,usa,0,4/6,5.8,1985,amber
Bell’s Cherry Stout,usa,0,0,0,0,0
Benedictus,england,0,14,8.4,2000,blond
Bercloux Biere Stout,france,0,0,0,0,0
Berliner Kindl Weisse,germany,0,0,0,0,0
Bernard Celebration,czech_republic,0,7,5,1995,amber
Bernard Dark,czech_republic,0,0,0,0,0
Bibock,italy,0,8/10,6.2,1997,amber
Bier-Bienne,switzerland,0,10,5.2,2006,amber
Biere Cognac,france,0,0,0,0,0
Biere de Brie Ambree,france,0,8/10,7.5,2001,amber
Biere des Naufrageurs Miel,france,0,0,0,0,0
Big Daddy,usa,0,10,6.5,1998,blond
Big Hoppy Monster,usa,0,10,8.75,2004,amber
Big John Special Reserve,new_zealand,0,4/5,6.5,2001,amber
Big Swede,usa,0,0,0,0,0
Bikini Blonde Lager,usa,0,7,4.5,2006,blond
Bintang,indonesia,0,4,4.8,1930,blond
Bio-Dinkel Weisse,germany,0,0,0,0,0
Biolegere,belgium,0,10,3.5,1992,blond
Birra Dolomiti Doppio Malto,italy,0,8 / 10,6.7,2008,blond
Bischofshof Zoigl,germany,0,8,5.1,ca. século 17,amber
Bishops Finger,england,0,9/11,5.4,1958,amber
Bitburger Premium Beer,germany,0,5,4.8,1909,blond
Bitch Creek ESB,usa,0,13,5.5,1989,amber
Bitter & Twisted,scotland,0,12,4.2,1998,blond
Bittersweet Lenny’s RIPA,usa,0,10,10,2006,amber
Black,belgium,0,0,0,0,0
Black Adder,england,0,0,0,0,0
Black Albert,belgium,0,0,0,0,0
Black Bavarian,usa,0,0,0,0,0
Black Butte Porter,usa,0,0,0,0,0
Black Chocolate Stout,usa,0,0,0,0,0
Black Forest,usa,0,0,0,0,0
Black Gold Bourbon Imperial Stout,usa,0,0,0,0,0
Black Hawk Stout,usa,0,0,0,0,0
Black Oak Nut Brown Ale,canada,0,8,5,2000,amber
Black Sand Porter,usa,0,0,0,0,0
Black Sheep Best Bitter,england,0,11,3.8,1992,amber
Black Wattle Original Ale,australia,0,6,5.8,12005,amber
Blanche de Chambly,canada,0,0,0,0,0
Blanche de Saisis,belgium,0,0,0,0,0
Blanche des Honnelles,belgium,0,0,0,0,0
Blandford Fly,england,0,0,0,0,0
Blonde Doppelbock,usa,0,9/11,7.8,1994,blond
Blue Moon,usa,0,0,0,0,0
Bluetongue Traditional Pilsner,australia,0,3/4,5.8,2006,blond
Bock Damm,spain,0,0,0,0,0
Bohemia Regent Prezident,czech_republic,0,7,6,2000,blond
Bohemian Wheat Lager,czech_republic,0,0,0,0,0
Boltens Ur-Alt,germany,0,8,4.9,1991,amber
Bombay Pale Ale,denmark,0,5/10,6.5,2003,amber
Bons Voeux,belgium,0,12,9.5,1970,blond
Boon Oude Geuze,belgium,0,0,0,0,0
Boon Oude Geuze Mariage Parfait,belgium,0,0,0,0,0
Boont Amber Ale,usa,0,7,5.8,1987,amber
Boreale Blanche,canada,0,0,0,0,0
Borefts Stout,netherlands,0,0,0,0,0
Bourbon County Stout,usa,0,0,0,0,0
Brackie,poland,0,8,5.5,ca. decada 1850,blond
Brains Dark,wales,0,0,0,0,0
Brains SA,wales,0,11,4.2,1958,amber
Brakspear Bitter,england,0,11/13,3.4,2004,amber
Brakspear Triple,england,0,11/13,7.2,2005,amber
BridgePort India Pale Ale,usa,0,10,5.5,1996,amber
BridgePort Old Knucklehead,usa,0,13,9,1989,amber
British Bulldog,england,0,7/10,4.3,2004,amber
Brockton IPA,canada,0,8,6,2009,blond
Brodie’s Prime,england,0,0,0,0,0
Brokat Dark,slovakia,0,0,0,0,0
Brooklyn Lager,usa,0,8/9,5.2,1998,amber
Brooklyn Local 1,usa,0,10,9,2007,blond
Brooklyner-Schneider Hopfen-Weisse,usa,0,0,0,0,0
Brother Thelonious,usa,0,0,0,0,0
Broughton Old Jock Ale,scotland,0,10/12,6.7,1985,amber
Broughton Scottish Oatmeal Stout,scotland,0,0,0,0,0
Brugse Zot,belgium,0,8,6,2005,blond
Brunehaut St. Martin Blonde,belgium,0,7,7,1999,blond
Bud Super Strong,czech_republic,0,8,7.6,1997,blond
Buddy Marvellous,wales,0,11/12,4,1999,amber
Budels Pilsener,netherlands,0,0,0,0,0
Budvar Svetly Lezak,czech_republic,0,0,0,0,0
Budweiser,usa,0,4/5,5,1876,blond
Budweiser Budvar Tmavy Lezak,czech_republic,0,0,0,0,0
Bush Ambree Triple,belgium,0,9/12,12,2008,amber
Butcombe Gold,england,0,10/15,4.7,1998,blond
Caldera IPA,usa,0,10,6.1,1997,amber
Caledonian 80,scotland,0,10,4.1,década de 1870,amber
Cane and Ebel,usa,0,10,7,2006,amber
Cantillon Grand Cru Bruocsella,belgium,0,0,0,0,0
Cantillon Gueuze 100% Lambic Bio,belgium,0,0,0,0,0
Cantillon Iris,belgium,0,0,0,0,0
Cantillon Lou Pepe,belgium,0,0,0,0,0
Cantillon Rose De Gambrinus,belgium,0,0,0,0,0
Cascade Cuvee du Jongleur,belgium,0,0,0,0,0
Cascade Kriek Ale,usa,0,0,0,0,0
